benchmark_version,sample,analysis_version,population,tour,slam,model,exclusion_scope,exclusion_reason,excluded_rows
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Australian Open,overall_elo,all_analysis_metrics,retirement,175
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Australian Open,overall_elo,all_analysis_metrics,walkover,12
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Australian Open,surface_adjusted_elo,all_analysis_metrics,retirement,175
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Australian Open,surface_adjusted_elo,all_analysis_metrics,walkover,12
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Australian Open,market_odds,all_analysis_metrics,retirement,123
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Australian Open,market_odds,all_analysis_metrics,walkover,6
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,overall_elo,all_analysis_metrics,format_conflict;retirement,4
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,overall_elo,all_analysis_metrics,retirement,145
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,overall_elo,all_analysis_metrics,walkover,14
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,overall_elo,upset_and_favorite_calibration,exact_probability_tie,2
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,surface_adjusted_elo,all_analysis_metrics,format_conflict;retirement,4
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,surface_adjusted_elo,all_analysis_metrics,retirement,145
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,surface_adjusted_elo,all_analysis_metrics,walkover,14
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,surface_adjusted_elo,upset_and_favorite_calibration,exact_probability_tie,2
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,market_odds,all_analysis_metrics,format_conflict;retirement,4
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,market_odds,all_analysis_metrics,retirement,105
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,market_odds,all_analysis_metrics,walkover,11
market-odds-v1,maximum_available,slam-upsets-v1,completed_non_retirement,ATP,Roland Garros,market_odds,upset_and_favorite_calibration,exact_probability_tie,1
