benchmark_version,tour,year,source_file,source_workbook_sha256,workbook_rows,slam_rows,oddsportal_average_rows,bookmaker_consensus_rows,single_book_rows,missing_probability_rows,suspicious_overround_rows,documented_pairs_present,contributor_row_counts_json,headers
market-odds-v1,ATP,2001,atp/2001.xls,a3161067b946881e1a2b067ec5a78f078155b8177e17ae307084e7e3facca2fc,2963,508,0,430,0,78,7,Centrebet;Gamebookers;Interwetten;Sportingbet,"{""Centrebet"":419,""Gamebookers"":423,""Interwetten"":420,""Sportingbet"":381}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;CBW;CBL;GBW;GBL;IWW;IWL;SBW;SBL
market-odds-v1,ATP,2002,atp/2002.xls,60bed111e535655bbba9a6634777ef5c8984a83d61f4116fda77e7fea7b68798,2854,508,0,483,0,25,0,Bet365;Centrebet;Gamebookers;Interwetten;Sportingbet,"{""Bet365"":226,""Centrebet"":463,""Gamebookers"":481,""Interwetten"":483,""Sportingbet"":371}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;CBW;CBL;GBW;GBL;IWW;IWL;SBW;SBL
market-odds-v1,ATP,2003,atp/2003.xls,d570759da44f474a9091c1143c6a077d4975ee5abae534ca63a583df7b3de382,2861,508,0,498,0,10,0,Bet365;Bet&Win;Centrebet;Interwetten;Sportingbet,"{""Bet&Win"":119,""Bet365"":480,""Centrebet"":375,""Interwetten"":496,""Sportingbet"":424}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;CBW;CBL;IWW;IWL;SBW;SBL;B&WW;B&WL
market-odds-v1,ATP,2004,atp/2004.xls,134f007467923e36eec83cef311dce89a711c46f7f2e70d4ad5c4c1bbd3292ca,2877,508,0,506,0,2,1,Bet365;Centrebet;Expekt;Interwetten;Pinnacle,"{""Bet365"":496,""Centrebet"":496,""Expekt"":502,""Interwetten"":471,""Pinnacle"":495}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;CBW;CBL;EXW;EXL;IWW;IWL;PSW;PSL
market-odds-v1,ATP,2005,atp/2005.xls,8c7d3aff7c00ccceef571d2ee4236636621da4d11def5aa9c707620e6c309908,2909,508,0,505,3,0,0,Bet365;Centrebet;Expekt;Interwetten;Pinnacle,"{""Bet365"":497,""Centrebet"":499,""Expekt"":500,""Interwetten"":505,""Pinnacle"":503}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;CBW;CBL;EXW;EXL;IWW;IWL;PSW;PSL
market-odds-v1,ATP,2006,atp/2006.xls,4317bc976cb17d0346a36ad5c09024b7957c28155ed5a59bd38e2df7226aa492,2909,508,0,507,0,1,0,Bet365;Centrebet;Expekt;Pinnacle;Unibet,"{""Bet365"":500,""Centrebet"":501,""Expekt"":503,""Pinnacle"":507,""Unibet"":497}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;CBW;CBL;EXW;EXL;PSW;PSL;UBW;UBL
market-odds-v1,ATP,2007,atp/2007.xls,77e2b8504a6f0376a76a1a1e55e55ec53b008e400beebba8fdc2e655eaff8449,2806,508,0,508,0,0,0,Bet365;Centrebet;Expekt;Pinnacle;Unibet,"{""Bet365"":496,""Centrebet"":504,""Expekt"":505,""Pinnacle"":506,""Unibet"":502}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;CBW;CBL;EXW;EXL;PSW;PSL;UBW;UBL
market-odds-v1,ATP,2008,atp/2008.xls,d374f8563fd417a1e3b57eeb6cc4f83042cd62bb63323a528ae5a3483fc0113c,2707,508,0,504,1,3,0,Bet365;Expekt;Ladbrokes;Pinnacle;Unibet,"{""Bet365"":502,""Expekt"":502,""Ladbrokes"":504,""Pinnacle"":504,""Unibet"":501}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;UBW;UBL
market-odds-v1,ATP,2009,atp/2009.xls,94028838328000f8c0b9c4ff2e8821a18e7a5d3653e7b5d0d870c81222bdc06d,2731,508,0,506,0,2,0,Bet365;Expekt;Ladbrokes;Stan James;Unibet,"{""Bet365"":497,""Expekt"":506,""Ladbrokes"":505,""Stan James"":504,""Unibet"":505}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;SJW;SJL;UBW;UBL
market-odds-v1,ATP,2010,atp/2010.xls,c90c5bfe3b801a351240110212c48dc71c46a2a83bb64f07fd9e1372730ce638,2679,508,381,127,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":381,""Bet365"":123,""Expekt"":126,""Ladbrokes"":126,""Pinnacle"":127,""Stan James"":127}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2011,atp/2011.xls,56d5a35f05f1c74afe576bfb2f34710971d92229e56bf91e44164c36bbc16ef1,2675,508,508,0,0,0,1,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2012,atp/2012.xls,c54d1b4d816479d0b4ecb37468dbf710140053a76b0494237c42773092687234,2607,508,508,0,0,0,1,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2013,atp/2013.xlsx,95b8af095a5ae0d64be2cbc838684a094ac542f5cb151da545ebf166ed21a80c,2631,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2014,atp/2014.xlsx,ebc5749b3b537cc6dafde5d416a330752dc64a1b2f3f4f9698699763a3ce7d9f,2600,508,507,0,0,1,0,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":507}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2015,atp/2015.xlsx,74d1ffa15ad8b13aea0ffd6eba17fa5dc05b2b57263515d20e7ee39be0354485,2630,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2016,atp/2016.xlsx,e55547add1d8c8cad17d1eb7be5a24de7757f33dd90fe4f91ca7d4ee8a3e4b08,2626,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2017,atp/2017.xlsx,d8d2e2af5bda1f7891de39b18739ba229719e00672c22d2892b3e347dc6e1537,2633,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2018,atp/2018.xlsx,3e52c70872c87736110bfe22f682bd224bb5883bf5367a7f8997aab991c7162a,2637,508,508,0,0,0,1,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2019,atp/2019.xlsx,a267a7a779406ccd89762b98cbe4bb6370839a658f2a95ac098310ea3394e827,2610,508,508,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2020,atp/2020.xlsx,310467bb81360e1981e9f3775946c63a5dc707a1d941e5ad4d9713da97daa752,1267,381,381,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":381}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
