tour,start_year,end_year,odds_name,canonical_player_id,canonical_name,reason,reviewed_on
ATP,2010,2018,Dolgopolov O.,105238,Alexandr Dolgopolov,source given-initial variant reviewed against opponent/round,2026-07-14
ATP,2014,2024,Ramos-Vinolas A.,105077,Albert Ramos,source surname variant reviewed against opponent/round,2026-07-14
ATP,2012,2016,Bautista R.,105138,Roberto Bautista Agut,truncated source surname reviewed against opponent/round,2026-07-14
ATP,2012,2022,Kuznetsov An.,105723,Andrey Kuznetsov,source disambiguating given-name abbreviation,2026-07-14
ATP,2004,2014,Bogomolov A.,104166,Alex Bogomolov Jr,canonical suffix omitted by source,2026-07-14
ATP,2014,2018,Estrella Burgos V.,103607,Victor Estrella,source surname variant reviewed against opponent/round,2026-07-14
ATP,2021,2025,Zhang Zh.,111190,Zhizhen Zhang,source disambiguating given-name abbreviation,2026-07-14
ATP,2023,2025,Mpetshi G.,208659,Giovanni Mpetshi Perricard,truncated source surname reviewed against opponent/round,2026-07-14
ATP,2004,2009,Navarro-Pastor I.,103868,Ivan Navarro,source surname variant reviewed against opponent/round,2026-07-14
ATP,2004,2007,Wang Y.T.,104499,Jimmy Wang,source and canonical given-name variants reviewed against opponent/round,2026-07-14
ATP,2012,2016,Cervantes I.,105438,Inigo Cervantes Huegun,truncated source surname reviewed against opponent/round,2026-07-14
ATP,2024,2025,Bu Y.,207352,Bu Yunchaokete,source name-order/spacing variant reviewed against opponent/round,2026-07-14
ATP,2021,2023,Barrios M.,144642,Tomas Barrios Vera,truncated source surname reviewed against opponent/round,2026-07-14
ATP,2001,2002,Damm M.,210013,Martin Damm Sr,year-scoped to distinguish later same-initial player,2026-07-14
ATP,2013,2014,Kuznetsov Al.,104864,Alex Kuznetsov,source disambiguating given-name abbreviation,2026-07-14
ATP,2007,2007,Guccione A.,104589,Chris Guccione,source given-initial error reviewed against opponent/round,2026-07-14
ATP,2004,2004,Benneteau A.,103898,Julien Benneteau,source given-initial error reviewed against opponent/round,2026-07-14
ATP,2025,2025,Blanch Dar.,210464,Darwin Blanch,source expanded given-name abbreviation,2026-07-14
ATP,2011,2011,Dutra Da Silva R.,104297,Rogerio Dutra Silva,source surname variant reviewed against opponent/round,2026-07-14
ATP,2002,2002,Kunitcin I.,103857,Igor Kunitsyn,source transliteration variant reviewed against opponent/round,2026-07-14
ATP,2005,2005,March O.,103594,Oliver Marach,source spelling error reviewed against opponent/round,2026-07-14
